EINVAL,VAR_0
ENXIO,VAR_1
XDP_XMIT_FLAGS_MASK,VAR_2
XDP_XMIT_FLUSH,VAR_3
__virtnet_xdp_xmit_one,FUNC_0
is_xdp_frame,FUNC_1
likely,FUNC_2
napi_consume_skb,FUNC_3
netdev_priv,FUNC_4
ptr_to_xdp,FUNC_5
rcu_dereference,FUNC_6
u64_stats_update_begin,FUNC_7
u64_stats_update_end,FUNC_8
unlikely,FUNC_9
virtnet_xdp_sq,FUNC_10
virtqueue_get_buf,FUNC_11
virtqueue_kick_prepare,FUNC_12
virtqueue_notify,FUNC_13
xdp_return_frame,FUNC_14
xdp_return_frame_rx_napi,FUNC_15
virtnet_xdp_xmit,FUNC_16
dev,VAR_4
n,VAR_5
frames,VAR_6
flags,VAR_7
vi,VAR_8
rq,VAR_9
xdp_prog,VAR_10
sq,VAR_11
len,VAR_12
packets,VAR_13
bytes,VAR_14
drops,VAR_15
kicks,VAR_16
ret,VAR_17
err,VAR_18
ptr,VAR_19
i,VAR_20
frame,VAR_21
skb,VAR_22
xdpf,VAR_23
