ETH_P_IP,VAR_0
ETH_P_IPV6,VAR_1
GENEVE_DF_INHERIT,VAR_2
GENEVE_DF_SET,VAR_3
GENEVE_IPV4_HLEN,VAR_4
IP_DF,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TUNNEL_CSUM,VAR_6
TUNNEL_DONT_FRAGMENT,VAR_7
USHRT_MAX,VAR_8
dev_net,FUNC_2
eth_hdr,FUNC_3
geneve_build_skb,FUNC_4
geneve_get_v4_rt,FUNC_5
htons,FUNC_6
ip4_dst_hoplimit,FUNC_7
ip_hdr,FUNC_8
ip_tunnel_ecn_encap,FUNC_9
ip_tunnel_get_ttl,FUNC_10
net_eq,FUNC_11
ntohs,FUNC_12
rcu_dereference,FUNC_13
skb_tunnel_check_pmtu,FUNC_14
udp_flow_src_port,FUNC_15
udp_tunnel_xmit_skb,FUNC_16
unlikely,FUNC_17
geneve_xmit_skb,FUNC_18
skb,VAR_9
dev,VAR_10
geneve,VAR_11
info,VAR_12
xnet,VAR_13
gs4,VAR_14
key,VAR_15
rt,VAR_16
fl4,VAR_17
tos,VAR_18
ttl,VAR_19
df,VAR_20
sport,VAR_21
err,VAR_22
eth,VAR_23
iph,VAR_24
