ALIGN,FUNC_0
EFAULT,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_2
SKB_DATA_ALIGN,FUNC_2
SMP_CACHE_BYTES,VAR_3
TUN_RX_PAD,VAR_4
XDP_PACKET_HEADROOM,VAR_5
XDP_PASS,VAR_6
XDP_REDIRECT,VAR_7
XDP_TX,VAR_8
__tun_build_skb,FUNC_3
bpf_prog_run_xdp,FUNC_4
copy_page_from_iter,FUNC_5
current,VAR_9
get_page,FUNC_6
local_bh_disable,FUNC_7
local_bh_enable,FUNC_8
page_address,FUNC_9
put_page,FUNC_10
rcu_dereference,FUNC_11
rcu_read_lock,FUNC_12
rcu_read_unlock,FUNC_13
skb_page_frag_refill,FUNC_14
tun_xdp_act,FUNC_15
unlikely,FUNC_16
xdp_do_flush_map,FUNC_17
xdp_set_data_meta_invalid,FUNC_18
tun_build_skb,FUNC_19
tun,VAR_10
tfile,VAR_11
from,VAR_12
hdr,VAR_13
len,VAR_14
skb_xdp,VAR_15
alloc_frag,VAR_16
xdp_prog,VAR_17
buflen,VAR_18
buf,VAR_19
copied,VAR_20
pad,VAR_21
err,VAR_22
xdp,VAR_23
act,VAR_24
