EFAULT,VAR_0
EINVAL,VAR_1
ETH_HLEN,VAR_2
ETH_P_8021AD,VAR_3
ETH_P_8021Q,VAR_4
GOODCOPY_LEN,VAR_5
IFF_VNET_HDR,VAR_6
INT_MAX,VAR_7
MAX_SKB_FRAGS,VAR_8
READ_ONCE,FUNC_0
SKBTX_DEV_ZEROCOPY,VAR_9
SKBTX_SHARED_FRAG,VAR_10
SKB_MAX_HEAD,FUNC_1
SOCK_ZEROCOPY,VAR_11
TAP_RESERVE,VAR_12
VIRTIO_NET_HDR_F_NEEDS_CSUM,VAR_13
__vlan_get_protocol,FUNC_2
copy_from_iter_full,FUNC_3
cpu_to_tap16,FUNC_4
dev_queue_xmit,FUNC_5
eth_hdr,FUNC_6
htons,FUNC_7
iov_iter_advance,FUNC_8
iov_iter_count,FUNC_9
iov_iter_npages,FUNC_10
kfree_skb,FUNC_11
rcu_dereference,FUNC_12
rcu_read_lock,FUNC_13
rcu_read_unlock,FUNC_14
skb_copy_datagram_from_iter,FUNC_15
skb_probe_transport_header,FUNC_16
skb_reset_mac_header,FUNC_17
skb_set_network_header,FUNC_18
skb_shinfo,FUNC_19
sock_flag,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
tap16_to_cpu,FUNC_23
tap_alloc_skb,FUNC_24
tap_is_little_endian,FUNC_25
unlikely,FUNC_26
virtio_net_hdr_to_skb,FUNC_27
zerocopy_sg_from_iter,FUNC_28
tap_get_user,FUNC_29
q,VAR_14
msg_control,VAR_15
from,VAR_16
noblock,VAR_17
good_linear,VAR_18
skb,VAR_19
tap,VAR_20
total_len,VAR_21
len,VAR_22
err,VAR_23
vnet_hdr,VAR_24
vnet_hdr_len,VAR_25
copylen,VAR_26
depth,VAR_27
zerocopy,VAR_28
linear,VAR_29
i,VAR_30
uarg,VAR_31
