MAX_SKB_FRAGS,VAR_0
NETDEV_TX_OK,VAR_1
dev_kfree_skb_any,FUNC_0
dev_warn,FUNC_1
free_old_xmit_skbs,FUNC_2
net_ratelimit,FUNC_3
netdev_get_tx_queue,FUNC_4
netdev_priv,FUNC_5
netdev_xmit_more,FUNC_6
netif_start_subqueue,FUNC_7
netif_stop_subqueue,FUNC_8
netif_xmit_stopped,FUNC_9
nf_reset_ct,FUNC_10
skb_get_queue_mapping,FUNC_11
skb_orphan,FUNC_12
skb_tx_timestamp,FUNC_13
u64_stats_update_begin,FUNC_14
u64_stats_update_end,FUNC_15
unlikely,FUNC_16
virtqueue_disable_cb,FUNC_17
virtqueue_enable_cb_delayed,FUNC_18
virtqueue_kick_prepare,FUNC_19
virtqueue_notify,FUNC_20
xmit_skb,FUNC_21
start_xmit,FUNC_22
skb,VAR_2
dev,VAR_3
vi,VAR_4
qnum,VAR_5
sq,VAR_6
err,VAR_7
txq,VAR_8
kick,VAR_9
use_napi,VAR_10
