MACSEC_ATTR_SECY,VAR_0
MACSEC_CIPHER_ID_GCM_AES_256,VAR_1
MACSEC_DEFAULT_CIPHER_ID,VAR_2
MACSEC_SECY_ATTR_CIPHER_SUITE,VAR_3
MACSEC_SECY_ATTR_ENCODING_SA,VAR_4
MACSEC_SECY_ATTR_ENCRYPT,VAR_5
MACSEC_SECY_ATTR_ES,VAR_6
MACSEC_SECY_ATTR_ICV_LEN,VAR_7
MACSEC_SECY_ATTR_INC_SCI,VAR_8
MACSEC_SECY_ATTR_OPER,VAR_9
MACSEC_SECY_ATTR_PAD,VAR_10
MACSEC_SECY_ATTR_PROTECT,VAR_11
MACSEC_SECY_ATTR_REPLAY,VAR_12
MACSEC_SECY_ATTR_SCB,VAR_13
MACSEC_SECY_ATTR_SCI,VAR_14
MACSEC_SECY_ATTR_VALIDATE,VAR_15
MACSEC_SECY_ATTR_WINDOW,VAR_16
nla_nest_cancel,FUNC_0
nla_nest_end,FUNC_1
nla_nest_start_noflag,FUNC_2
nla_put_sci,FUNC_3
nla_put_u32,FUNC_4
nla_put_u64_64bit,FUNC_5
nla_put_u8,FUNC_6
nla_put_secy,FUNC_7
secy,VAR_17
skb,VAR_18
tx_sc,VAR_19
secy_nest,VAR_20
csid,VAR_21
