EINVAL,VAR_0
ENXIO,VAR_1
READ_ONCE,FUNC_0
XDP_XMIT_FLAGS_MASK,VAR_2
XDP_XMIT_FLUSH,VAR_3
__ptr_ring_produce,FUNC_1
__tun_xdp_flush_tfile,FUNC_2
netdev_priv,FUNC_3
rcu_dereference,FUNC_4
rcu_read_lock,FUNC_5
rcu_read_unlock,FUNC_6
smp_processor_id,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
this_cpu_inc,FUNC_10
tun_xdp_to_ptr,FUNC_11
unlikely,FUNC_12
xdp_return_frame_rx_napi,FUNC_13
tun_xdp_xmit,FUNC_14
dev,VAR_4
n,VAR_5
frames,VAR_6
flags,VAR_7
tun,VAR_8
tfile,VAR_9
numqueues,VAR_10
drops,VAR_11
cnt,VAR_12
i,VAR_13
xdp,VAR_14
frame,VAR_15
