AF_BRIDGE,VAR_0
AF_INET,VAR_1
EMSGSIZE,VAR_2
ETH_ALEN,VAR_3
NDA_CACHEINFO,VAR_4
NDA_DST,VAR_5
NDA_IFINDEX,VAR_6
NDA_LINK_NETNSID,VAR_7
NDA_LLADDR,VAR_8
NDA_PORT,VAR_9
NDA_SRC_VNI,VAR_10
NDA_VNI,VAR_11
NTF_OFFLOADED,VAR_12
RTM_GETNEIGH,VAR_13
RTN_UNICAST,VAR_14
VXLAN_F_COLLECT_METADATA,VAR_15
be32_to_cpu,FUNC_0
dev_net,FUNC_1
is_zero_ether_addr,FUNC_2
jiffies,VAR_16
jiffies_to_clock_t,FUNC_3
memset,FUNC_4
net_eq,FUNC_5
nla_put,FUNC_6
nla_put_be16,FUNC_7
nla_put_s32,FUNC_8
nla_put_u32,FUNC_9
nlmsg_cancel,FUNC_10
nlmsg_data,FUNC_11
nlmsg_end,FUNC_12
nlmsg_put,FUNC_13
peernet2id,FUNC_14
vxlan_addr_any,FUNC_15
vxlan_nla_put_addr,FUNC_16
vxlan_fdb_info,FUNC_17
skb,VAR_17
vxlan,VAR_18
fdb,VAR_19
portid,VAR_20
seq,VAR_21
type,VAR_22
flags,VAR_23
rdst,VAR_24
now,VAR_25
ci,VAR_26
nlh,VAR_27
ndm,VAR_28
send_ip,VAR_29
send_eth,VAR_30
