ENOMEM,VAR_0
ETH_HLEN,VAR_1
ETH_P_8021AD,VAR_2
ETH_P_8021Q,VAR_3
IFF_VNET_HDR,VAR_4
READ_ONCE,FUNC_0
__vlan_get_protocol,FUNC_1
build_skb,FUNC_2
dev_queue_xmit,FUNC_3
eth_hdr,FUNC_4
htons,FUNC_5
kfree_skb,FUNC_6
rcu_dereference,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
skb_probe_transport_header,FUNC_10
skb_put,FUNC_11
skb_reserve,FUNC_12
skb_reset_mac_header,FUNC_13
skb_set_network_header,FUNC_14
stub1,FUNC_15
tap_is_little_endian,FUNC_16
virtio_net_hdr_to_skb,FUNC_17
tap_get_user_xdp,FUNC_18
q,VAR_5
xdp,VAR_6
hdr,VAR_7
gso,VAR_8
buflen,VAR_9
vnet_hdr_len,VAR_10
tap,VAR_11
skb,VAR_12
err,VAR_13
depth,VAR_14
