ENOMEM,VAR_0
ERR_PTR,FUNC_0
FAILOVER_VLAN_FEATURES,VAR_1
IFF_NO_QUEUE,VAR_2
IFF_TX_SKB_SHARING,VAR_3
IFF_UNICAST_FLT,VAR_4
IFF_XMIT_DST_RELEASE,VAR_5
IS_ERR,FUNC_1
NETIF_F_GSO_ENCAP_ALL,VAR_6
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_7
NETIF_F_HW_VLAN_CTAG_RX,VAR_8
NETIF_F_HW_VLAN_CTAG_TX,VAR_9
NETIF_F_LLTX,VAR_10
NETIF_F_NETNS_LOCAL,VAR_11
PTR_ERR,FUNC_2
SET_NETDEV_DEV,FUNC_3
alloc_etherdev_mq,FUNC_4
dev_err,FUNC_5
dev_net,FUNC_6
dev_net_set,FUNC_7
failover_dev_ops,VAR_12
failover_ethtool_ops,VAR_13
failover_register,FUNC_8
free_netdev,FUNC_9
memcpy,FUNC_10
net_failover_ops,VAR_14
netif_carrier_off,FUNC_11
register_netdev,FUNC_12
unregister_netdev,FUNC_13
net_failover_create,FUNC_14
standby_dev,VAR_15
dev,VAR_16
failover_dev,VAR_17
failover,VAR_18
err,VAR_19
