EINVAL,VAR_0
IFLA_MACVLAN_FLAGS,VAR_1
IFLA_MACVLAN_MACADDR_MODE,VAR_2
IFLA_MACVLAN_MODE,VAR_3
MACVLAN_FLAG_NOPROMISC,VAR_4
MACVLAN_MODE_PASSTHRU,VAR_5
MACVLAN_MODE_SOURCE,VAR_6
dev_set_promiscuity,FUNC_0
macvlan_changelink_sources,FUNC_1
macvlan_flush_sources,FUNC_2
macvlan_passthru,FUNC_3
netdev_priv,FUNC_4
nla_get_u16,FUNC_5
nla_get_u32,FUNC_6
macvlan_changelink,FUNC_7
dev,VAR_7
tb,VAR_8
data,VAR_9
extack,VAR_10
vlan,VAR_11
mode,VAR_12
set_mode,VAR_13
macmode,VAR_14
ret,VAR_15
flags,VAR_16
promisc,VAR_17
err,VAR_18
