CONFIG_4KSTACKS,VAR_0
EAGAIN,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
ETH_HLEN,VAR_6
ETH_P_IP,VAR_7
ETH_P_IPV6,VAR_8
GOODCOPY_LEN,VAR_9
IFF_NO_PI,VAR_10
IFF_UP,VAR_11
IFF_VNET_HDR,VAR_12
INT_MAX,VAR_13
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
MAX_SKB_FRAGS,VAR_14
NAPI_POLL_WEIGHT,VAR_15
NET_IP_ALIGN,VAR_16
PTR_ERR,FUNC_2
READ_ONCE,FUNC_3
SKBTX_DEV_ZEROCOPY,VAR_17
SKBTX_SHARED_FRAG,VAR_18
SKB_MAX_HEAD,FUNC_4
TUN_TYPE_MASK,VAR_19
VIRTIO_NET_HDR_F_NEEDS_CSUM,VAR_20
WARN_ON,FUNC_5
XDP_PASS,VAR_21
__skb_get_hash_symmetric,FUNC_6
__skb_queue_tail,FUNC_7
copy_from_iter_full,FUNC_8
cpu_to_be16,FUNC_9
cpu_to_tun16,FUNC_10
do_xdp_generic,FUNC_11
eth_get_headlen,FUNC_12
eth_type_trans,FUNC_13
get_cpu_ptr,FUNC_14
htons,FUNC_15
iov_iter_advance,FUNC_16
iov_iter_count,FUNC_17
iov_iter_npages,FUNC_18
kfree_skb,FUNC_19
local_bh_disable,FUNC_20
local_bh_enable,FUNC_21
mutex_lock,FUNC_22
mutex_unlock,FUNC_23
napi_free_frags,FUNC_24
napi_gro_frags,FUNC_25
napi_schedule,FUNC_26
netif_rx_ni,FUNC_27
put_cpu_ptr,FUNC_28
rcu_access_pointer,FUNC_29
rcu_dereference,FUNC_30
rcu_read_lock,FUNC_31
rcu_read_unlock,FUNC_32
skb_copy_datagram_from_iter,FUNC_33
skb_headlen,FUNC_34
skb_probe_transport_header,FUNC_35
skb_queue_len,FUNC_36
skb_reset_mac_header,FUNC_37
skb_reset_network_header,FUNC_38
skb_shinfo,FUNC_39
spin_lock_bh,FUNC_40
spin_unlock,FUNC_41
stub1,FUNC_42
this_cpu_inc,FUNC_43
tun16_to_cpu,FUNC_44
tun_alloc_skb,FUNC_45
tun_build_skb,FUNC_46
tun_can_build_skb,FUNC_47
tun_flow_update,FUNC_48
tun_is_little_endian,FUNC_49
tun_napi_alloc_frags,FUNC_50
tun_napi_frags_enabled,FUNC_51
tun_rx_batched,FUNC_52
u64_stats_update_begin,FUNC_53
u64_stats_update_end,FUNC_54
unlikely,FUNC_55
virtio_net_hdr_to_skb,FUNC_56
zerocopy_sg_from_iter,FUNC_57
tun_get_user,FUNC_58
tun,VAR_22
tfile,VAR_23
msg_control,VAR_24
from,VAR_25
noblock,VAR_26
more,VAR_27
pi,VAR_28
skb,VAR_29
total_len,VAR_30
len,VAR_31
align,VAR_32
linear,VAR_33
gso,VAR_34
stats,VAR_35
good_linear,VAR_36
copylen,VAR_37
zerocopy,VAR_38
err,VAR_39
rxhash,VAR_40
skb_xdp,VAR_41
frags,VAR_42
vnet_hdr_sz,VAR_43
i,VAR_44
ip_version,VAR_45
uarg,VAR_46
xdp_prog,VAR_47
ret,VAR_48
headlen,VAR_49
queue,VAR_50
queue_len,VAR_51
