ENOMEM,VAR_0
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_1
INIT_HLIST_HEAD,FUNC_2
IS_ERR,FUNC_3
UDP_TUNNEL_TYPE_GENEVE,VAR_2
VNI_HASH_SIZE,VAR_3
geneve_create_sock,FUNC_4
geneve_gro_complete,VAR_4
geneve_gro_receive,VAR_5
geneve_net_id,VAR_6
geneve_udp_encap_err_lookup,VAR_7
geneve_udp_encap_recv,VAR_8
kfree,FUNC_5
kzalloc,FUNC_6
list_add,FUNC_7
memset,FUNC_8
net_generic,FUNC_9
setup_udp_tunnel_sock,FUNC_10
udp_tunnel_notify_add_rx_port,FUNC_11
geneve_socket_create,FUNC_12
net,VAR_9
port,VAR_10
ipv6,VAR_11
ipv6_rx_csum,VAR_12
gn,VAR_13
gs,VAR_14
sock,VAR_15
tunnel_cfg,VAR_16
h,VAR_17
