EMSGSIZE,VAR_0
IFLA_MACSEC_CIPHER_SUITE,VAR_1
IFLA_MACSEC_ENCODING_SA,VAR_2
IFLA_MACSEC_ENCRYPT,VAR_3
IFLA_MACSEC_ES,VAR_4
IFLA_MACSEC_ICV_LEN,VAR_5
IFLA_MACSEC_INC_SCI,VAR_6
IFLA_MACSEC_PAD,VAR_7
IFLA_MACSEC_PROTECT,VAR_8
IFLA_MACSEC_REPLAY_PROTECT,VAR_9
IFLA_MACSEC_SCB,VAR_10
IFLA_MACSEC_SCI,VAR_11
IFLA_MACSEC_VALIDATION,VAR_12
IFLA_MACSEC_WINDOW,VAR_13
MACSEC_CIPHER_ID_GCM_AES_256,VAR_14
MACSEC_DEFAULT_CIPHER_ID,VAR_15
macsec_priv,FUNC_0
nla_put_sci,FUNC_1
nla_put_u32,FUNC_2
nla_put_u64_64bit,FUNC_3
nla_put_u8,FUNC_4
macsec_fill_info,FUNC_5
skb,VAR_16
dev,VAR_17
secy,VAR_18
tx_sc,VAR_19
csid,VAR_20
