E2BIG,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IFF_MULTI_QUEUE,VAR_5
MAX_TAP_QUEUES,VAR_6
MEM_TYPE_PAGE_SHARED,VAR_7
RCV_SHUTDOWN,VAR_8
SOCK_XDP,VAR_9
WARN_ON,FUNC_0
lock_sock,FUNC_1
ptr_ring_resize,FUNC_2
rcu_assign_pointer,FUNC_3
release_sock,FUNC_4
rtnl_dereference,FUNC_5
security_tun_dev_attach,FUNC_6
sk_attach_filter,FUNC_7
sock_hold,FUNC_8
sock_set_flag,FUNC_9
tun_enable_queue,FUNC_10
tun_napi_init,FUNC_11
tun_ptr_free,VAR_10
tun_set_real_num_queues,FUNC_12
xdp_rxq_info_is_reg,FUNC_13
xdp_rxq_info_reg,FUNC_14
xdp_rxq_info_reg_mem_model,FUNC_15
xdp_rxq_info_unreg,FUNC_16
tun_attach,FUNC_17
tun,VAR_11
file,VAR_12
skip_filter,VAR_13
napi,VAR_14
napi_frags,VAR_15
publish_tun,VAR_16
tfile,VAR_17
dev,VAR_18
err,VAR_19
