EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ETH_HLEN,VAR_3
ETH_MAX_MTU,VAR_4
IFF_LIVE_ADDR_CHANGE,VAR_5
NETIF_F_HIGHDMA,VAR_6
NTB_TX_TIMEOUT_MS,VAR_7
SET_NETDEV_DEV,FUNC_0
alloc_etherdev,FUNC_1
dev_info,FUNC_2
dev_ntb,FUNC_3
dev_set_drvdata,FUNC_4
eth_random_addr,FUNC_5
free_netdev,FUNC_6
memcpy,FUNC_7
msecs_to_jiffies,FUNC_8
netdev_priv,FUNC_9
ntb_ethtool_ops,VAR_8
ntb_netdev_handlers,VAR_9
ntb_netdev_ops,VAR_10
ntb_transport_create_queue,FUNC_10
ntb_transport_free_queue,FUNC_11
ntb_transport_max_size,FUNC_12
register_netdev,FUNC_13
ntb_netdev_probe,FUNC_14
client_dev,VAR_11
ntb,VAR_12
ndev,VAR_13
pdev,VAR_14
dev,VAR_15
rc,VAR_16
