EOPNOTSUPP,VAR_0
NLM_F_APPEND,VAR_1
NLM_F_REPLACE,VAR_2
NTF_EXT_LEARNED,VAR_3
NTF_USE,VAR_4
NTF_VXLAN_ADDED_BY_USER,VAR_5
RTM_NEWNEIGH,VAR_6
call_rcu,FUNC_0
first_remote_rtnl,FUNC_1
is_multicast_ether_addr,FUNC_2
is_zero_ether_addr,FUNC_3
jiffies,VAR_7
list_del_rcu,FUNC_4
vxlan_dst_free,VAR_8
vxlan_fdb_append,FUNC_5
vxlan_fdb_notify,FUNC_6
vxlan_fdb_replace,FUNC_7
vxlan_fdb_update_existing,FUNC_8
vxlan,VAR_9
ip,VAR_10
state,VAR_11
flags,VAR_12
port,VAR_13
vni,VAR_14
ifindex,VAR_15
ndm_flags,VAR_16
f,VAR_17
swdev_notify,VAR_18
extack,VAR_19
fdb_flags,VAR_20
rd,VAR_21
oldrd,VAR_22
notify,VAR_23
rc,VAR_24
err,VAR_25
