CHECKSUM_UNNECESSARY,VAR_0
ETH_HLEN,VAR_1
VIRTIO_NET_HDR_F_DATA_VALID,VAR_2
dev_kfree_skb,FUNC_0
eth_type_trans,FUNC_1
give_pages,FUNC_2
napi_gro_receive,FUNC_3
net_warn_ratelimited,FUNC_4
ntohs,FUNC_5
pr_debug,FUNC_6
put_page,FUNC_7
receive_big,FUNC_8
receive_mergeable,FUNC_9
receive_small,FUNC_10
skb_record_rx_queue,FUNC_11
skb_vnet_hdr,FUNC_12
unlikely,FUNC_13
virt_to_head_page,FUNC_14
virtio_is_little_endian,FUNC_15
virtio_net_hdr_to_skb,FUNC_16
vq2rxq,FUNC_17
receive_buf,FUNC_18
vi,VAR_3
rq,VAR_4
buf,VAR_5
len,VAR_6
ctx,VAR_7
xdp_xmit,VAR_8
stats,VAR_9
dev,VAR_10
skb,VAR_11
hdr,VAR_12
