ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_1000baseT_Half,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_100baseT_Half,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_10baseT_Half,VAR_5
ADVERTISE_1000FULL,VAR_6
ADVERTISE_1000HALF,VAR_7
ADVERTISE_100BASE4,VAR_8
ADVERTISE_ALL,VAR_9
AUTONEG_DISABLE,VAR_10
AUTONEG_ENABLE,VAR_11
BMCR_ANENABLE,VAR_12
BMCR_ANRESTART,VAR_13
BMCR_FULLDPLX,VAR_14
BMCR_SPEED100,VAR_15
BMCR_SPEED1000,VAR_16
DUPLEX_FULL,VAR_17
DUPLEX_HALF,VAR_18
EINVAL,VAR_19
MII_ADVERTISE,VAR_20
MII_BMCR,VAR_21
MII_CTRL1000,VAR_22
PORT_MII,VAR_23
SPEED_10,VAR_24
SPEED_100,VAR_25
SPEED_1000,VAR_26
ethtool_adv_to_mii_adv_t,FUNC_0
ethtool_adv_to_mii_ctrl1000_t,FUNC_1
ethtool_convert_link_mode_to_legacy_u32,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
stub7,FUNC_9
stub8,FUNC_10
mii_ethtool_set_link_ksettings,FUNC_11
mii,VAR_27
cmd,VAR_28
dev,VAR_29
speed,VAR_30
bmcr,VAR_31
advert,VAR_32
tmp,VAR_33
advert2,VAR_34
tmp2,VAR_35
advertising,VAR_36
bmcr,VAR_37
tmp,VAR_38
