GFP_ATOMIC,VAR_0
PAGE_SIZE,VAR_1
SKB_DATA_ALIGN,FUNC_0
VETH_XDP_HEADROOM,VAR_2
VETH_XDP_REDIR,VAR_3
VETH_XDP_TX,VAR_4
XDP_PACKET_HEADROOM,VAR_5
__GFP_NOWARN,VAR_6
__skb_pull,FUNC_1
__skb_push,FUNC_2
__skb_put,FUNC_3
alloc_page,FUNC_4
bpf_prog_run_xdp,FUNC_5
bpf_warn_invalid_xdp_action,FUNC_6
consume_skb,FUNC_7
eth_type_trans,FUNC_8
get_page,FUNC_9
kfree_skb,FUNC_10
page_address,FUNC_11
page_frag_free,FUNC_12
rcu_dereference,FUNC_13
rcu_read_lock,FUNC_14
rcu_read_unlock,FUNC_15
skb_copy_bits,FUNC_16
skb_copy_header,FUNC_17
skb_head_is_locked,FUNC_18
skb_headers_offset_update,FUNC_19
skb_headroom,FUNC_20
skb_is_nonlinear,FUNC_21
skb_mac_header,FUNC_22
skb_metadata_set,FUNC_23
skb_orphan,FUNC_24
skb_shared,FUNC_25
trace_xdp_exception,FUNC_26
unlikely,FUNC_27
veth_build_skb,FUNC_28
veth_xdp_tx,FUNC_29
virt_to_page,FUNC_30
xdp_do_redirect,FUNC_31
veth_xdp_rcv_skb,FUNC_32
rq,VAR_7
skb,VAR_8
xdp_xmit,VAR_9
bq,VAR_10
pktlen,VAR_11
headroom,VAR_12
act,VAR_13
metalen,VAR_14
orig_data,VAR_15
orig_data_end,VAR_16
xdp_prog,VAR_17
mac_len,VAR_18
delta,VAR_19
off,VAR_20
xdp,VAR_21
nskb,VAR_22
size,VAR_23
head_off,VAR_24
head,VAR_25
start,VAR_26
page,VAR_27
