ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_1000baseT_Half,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_100baseT_Half,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_Autoneg,VAR_5
ADVERTISED_MII,VAR_6
ADVERTISED_TP,VAR_7
AUTONEG_DISABLE,VAR_8
AUTONEG_ENABLE,VAR_9
BMCR_ANENABLE,VAR_10
BMCR_FULLDPLX,VAR_11
BMCR_SPEED100,VAR_12
BMCR_SPEED1000,VAR_13
BMSR_ANEGCOMPLETE,VAR_14
DUPLEX_FULL,VAR_15
DUPLEX_HALF,VAR_16
ETH_MDIO_SUPPORTS_C22,VAR_17
MII_ADVERTISE,VAR_18
MII_BMCR,VAR_19
MII_BMSR,VAR_20
MII_CTRL1000,VAR_21
MII_LPA,VAR_22
MII_STAT1000,VAR_23
PORT_MII,VAR_24
SPEED_10,VAR_25
SPEED_100,VAR_26
SPEED_1000,VAR_27
SUPPORTED_1000baseT_Full,VAR_28
SUPPORTED_1000baseT_Half,VAR_29
SUPPORTED_100baseT_Full,VAR_30
SUPPORTED_100baseT_Half,VAR_31
SUPPORTED_10baseT_Full,VAR_32
SUPPORTED_10baseT_Half,VAR_33
SUPPORTED_Autoneg,VAR_34
SUPPORTED_MII,VAR_35
SUPPORTED_TP,VAR_36
ethtool_convert_legacy_u32_to_link_mode,FUNC_0
mii_ctrl1000_to_ethtool_adv_t,FUNC_1
mii_get_an,FUNC_2
mii_stat1000_to_ethtool_lpa_t,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
mii_ethtool_get_link_ksettings,FUNC_8
mii,VAR_37
cmd,VAR_38
dev,VAR_39
bmcr,VAR_40
bmsr,VAR_41
ctrl1000,VAR_42
stat1000,VAR_43
nego,VAR_44
supported,VAR_45
advertising,VAR_46
lp_advertising,VAR_47
