__netif_tx_trylock,FUNC_0
__netif_tx_unlock,FUNC_1
__skb_dequeue,FUNC_2
dev_get_by_index_rcu,FUNC_3
dev_kfree_skb,FUNC_4
dev_net,FUNC_5
dev_queue_xmit,FUNC_6
netdev_get_tx_queue,FUNC_7
netif_receive_skb,FUNC_8
netif_tx_queue_stopped,FUNC_9
netif_tx_wake_queue,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
skb_peek,FUNC_13
skb_pull_rcsum,FUNC_14
skb_queue_len,FUNC_15
skb_queue_splice_tail_init,FUNC_16
tasklet_schedule,FUNC_17
u64_stats_update_begin,FUNC_18
u64_stats_update_end,FUNC_19
ifb_ri_tasklet,FUNC_20
_txp,VAR_0
txp,VAR_1
txq,VAR_2
skb,VAR_3
