BUG_ON,FUNC_0
ENOMEM,VAR_0
HZ,VAR_1
IS_ERR_VALUE,FUNC_1
NET_RX_RING_SIZE,VAR_2
NET_RX_SLOTS_MIN,VAR_3
RING_GET_REQUEST,FUNC_2
RING_PUSH_REQUESTS_AND_CHECK_NOTIFY,FUNC_3
WARN_ON_ONCE,FUNC_4
gnttab_claim_grant_reference,FUNC_5
gnttab_page_grant_foreign_access_ref_one,FUNC_6
jiffies,VAR_4
mod_timer,FUNC_7
netif_carrier_ok,FUNC_8
notify_remote_via_irq,FUNC_9
skb_frag_page,FUNC_10
skb_shinfo,FUNC_11
unlikely,FUNC_12
xennet_alloc_one_rx_buffer,FUNC_13
xennet_rxidx,FUNC_14
xennet_alloc_rx_buffers,FUNC_15
queue,VAR_5
req_prod,VAR_6
notify,VAR_7
err,VAR_8
skb,VAR_9
id,VAR_10
ref,VAR_11
page,VAR_12
req,VAR_13
