NLM_F_APPEND,VAR_0
NLM_F_CREATE,VAR_1
NTF_SELF,VAR_2
NUD_PERMANENT,VAR_3
NUD_REACHABLE,VAR_4
__vxlan_fdb_delete,FUNC_0
all_zeros_mac,VAR_5
fdb_head_index,FUNC_1
jiffies,VAR_6
mod_timer,FUNC_2
netdev_adjacent_change_abort,FUNC_3
netdev_adjacent_change_commit,FUNC_4
netdev_adjacent_change_prepare,FUNC_5
netdev_priv,FUNC_6
netdev_update_lockdep_key,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
vxlan_addr_any,FUNC_10
vxlan_addr_equal,FUNC_11
vxlan_config_apply,FUNC_12
vxlan_config_validate,FUNC_13
vxlan_fdb_update,FUNC_14
vxlan_nl2conf,FUNC_15
vxlan_changelink,FUNC_16
dev,VAR_7
tb,VAR_8
data,VAR_9
extack,VAR_10
vxlan,VAR_11
lowerdev,VAR_12
conf,VAR_13
dst,VAR_14
err,VAR_15
hash_index,VAR_16
