EBUSY,VAR_0
NETDEV_JOIN,VAR_1
call_netdevice_notifiers,FUNC_0
dev_close,FUNC_1
dev_get_stats,FUNC_2
dev_hold,FUNC_3
dev_mc_sync_multiple,FUNC_4
dev_mc_unsync,FUNC_5
dev_open,FUNC_6
dev_put,FUNC_7
dev_set_mtu,FUNC_8
dev_uc_sync_multiple,FUNC_9
dev_uc_unsync,FUNC_10
net_failover_compute_features,FUNC_11
net_failover_lower_state_changed,FUNC_12
netdev_err,FUNC_13
netdev_info,FUNC_14
netdev_priv,FUNC_15
netif_addr_lock_bh,FUNC_16
netif_addr_unlock_bh,FUNC_17
netif_running,FUNC_18
rcu_assign_pointer,FUNC_19
rtnl_dereference,FUNC_20
vlan_vids_add_by_dev,FUNC_21
net_failover_slave_register,FUNC_22
slave_dev,VAR_2
failover_dev,VAR_3
standby_dev,VAR_4
primary_dev,VAR_5
nfo_info,VAR_6
slave_is_standby,VAR_7
orig_mtu,VAR_8
err,VAR_9
