GOOD_PACKET_LEN,VAR_0
SKB_DATA_ALIGN,FUNC_0
VIRTIO_XDP_REDIR,VAR_1
VIRTIO_XDP_TX,VAR_2
VIRTNET_RX_PAD,VAR_3
bpf_prog_run_xdp,FUNC_1
bpf_warn_invalid_xdp_action,FUNC_2
build_skb,FUNC_3
convert_to_xdp_frame,FUNC_4
memcpy,FUNC_5
page_address,FUNC_6
put_page,FUNC_7
rcu_dereference,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
skb_put,FUNC_11
skb_reserve,FUNC_12
skb_vnet_hdr,FUNC_13
trace_xdp_exception,FUNC_14
unlikely,FUNC_15
virt_to_head_page,FUNC_16
virtnet_get_headroom,FUNC_17
virtnet_xdp_xmit,FUNC_18
xdp_do_redirect,FUNC_19
xdp_linearize_page,FUNC_20
xdp_set_data_meta_invalid,FUNC_21
receive_small,FUNC_22
dev,VAR_4
vi,VAR_5
rq,VAR_6
buf,VAR_7
ctx,VAR_8
len,VAR_9
xdp_xmit,VAR_10
stats,VAR_11
skb,VAR_12
xdp_prog,VAR_13
xdp_headroom,VAR_14
header_offset,VAR_15
headroom,VAR_16
buflen,VAR_17
page,VAR_18
delta,VAR_19
xdp_page,VAR_20
err,VAR_21
hdr,VAR_22
xdpf,VAR_23
xdp,VAR_24
orig_data,VAR_25
act,VAR_26
offset,VAR_27
tlen,VAR_28
num_buf,VAR_29
