EBUSY,VAR_0
ENOMEM,VAR_1
IXGBE_ERR_MBX,VAR_2
IXGBE_READ_REG,FUNC_0
IXGBE_VTEICR,VAR_3
__IXGBEVF_TESTING,VAR_4
ixgbevf_configure,FUNC_1
ixgbevf_down,FUNC_2
ixgbevf_free_all_rx_resources,FUNC_3
ixgbevf_free_all_tx_resources,FUNC_4
ixgbevf_irq_enable,FUNC_5
ixgbevf_map_rings_to_vectors,FUNC_6
ixgbevf_request_irq,FUNC_7
ixgbevf_reset,FUNC_8
ixgbevf_setup_all_rx_resources,FUNC_9
ixgbevf_setup_all_tx_resources,FUNC_10
ixgbevf_setup_queues,FUNC_11
ixgbevf_up_complete,FUNC_12
netdev_priv,FUNC_13
pr_err,FUNC_14
test_bit,FUNC_15
ixgbevf_open,FUNC_16
netdev,VAR_5
adapter,VAR_6
hw,VAR_7
err,VAR_8
