ARRAY_SIZE,FUNC_0
IXGBE_READ_REG,FUNC_1
IXGBE_VFCTRL,VAR_0
IXGBE_VFFRTIMER,VAR_1
IXGBE_VFLINKS,VAR_2
IXGBE_VFPSRTYPE,VAR_3
IXGBE_VFRDBAH,FUNC_2
IXGBE_VFRDBAL,FUNC_3
IXGBE_VFRDH,FUNC_4
IXGBE_VFRDLEN,FUNC_5
IXGBE_VFRDT,FUNC_6
IXGBE_VFRXDCTL,FUNC_7
IXGBE_VFRXMEMWRAP,VAR_4
IXGBE_VFSRRCTL,FUNC_8
IXGBE_VFSTATUS,VAR_5
IXGBE_VFTDBAH,FUNC_9
IXGBE_VFTDBAL,FUNC_10
IXGBE_VFTDH,FUNC_11
IXGBE_VFTDLEN,FUNC_12
IXGBE_VFTDT,FUNC_13
IXGBE_VFTDWBAH,FUNC_14
IXGBE_VFTDWBAL,FUNC_15
IXGBE_VFTXDCTL,FUNC_16
IXGBE_VTEIAC,VAR_6
IXGBE_VTEIAM,VAR_7
IXGBE_VTEICS,VAR_8
IXGBE_VTEIMC,VAR_9
IXGBE_VTEIMS,VAR_10
IXGBE_VTEITR,FUNC_17
IXGBE_VTIVAR,FUNC_18
IXGBE_VTIVAR_MISC,VAR_11
hw_dbg,FUNC_19
ixgbevf_get_regs_len,FUNC_20
ixgbevf_reg_names,VAR_12
memset,FUNC_21
netdev_priv,FUNC_22
ixgbevf_get_regs,FUNC_23
netdev,VAR_13
regs,VAR_14
p,VAR_15
adapter,VAR_16
hw,VAR_17
regs_buff,VAR_18
regs_len,VAR_19
i,VAR_20
