DEFAULT_MSG_ENABLE,VAR_0
DMA_BIT_MASK,FUNC_0
EIO,VAR_1
ENOMEM,VAR_2
INIT_WORK,FUNC_1
MAX_TX_QUEUES,VAR_3
NETIF_F_GRO,VAR_4
NETIF_F_HIGHDMA,VAR_5
NETIF_F_HW_VLAN_FILTER,VAR_6
NETIF_F_HW_VLAN_RX,VAR_7
NETIF_F_HW_VLAN_TX,VAR_8
NETIF_F_IPV6_CSUM,VAR_9
NETIF_F_IP_CSUM,VAR_10
NETIF_F_SG,VAR_11
NETIF_F_TSO,VAR_12
NETIF_F_TSO6,VAR_13
SET_NETDEV_DEV,FUNC_2
alloc_etherdev_mq,FUNC_3
debug,VAR_14
dev_err,FUNC_4
dma_set_coherent_mask,FUNC_5
dma_set_mask,FUNC_6
free_netdev,FUNC_7
hw_dbg,FUNC_8
init_timer,FUNC_9
ioremap,FUNC_10
iounmap,FUNC_11
is_valid_ether_addr,FUNC_12
ixgbevf_assign_netdev_ops,FUNC_13
ixgbevf_clear_interrupt_scheme,FUNC_14
ixgbevf_driver_name,VAR_15
ixgbevf_info_tbl,VAR_16
ixgbevf_init_interrupt_scheme,FUNC_15
ixgbevf_init_last_counter_stats,FUNC_16
ixgbevf_mbx_ops,VAR_17
ixgbevf_reset_interrupt_capability,FUNC_17
ixgbevf_reset_task,VAR_18
ixgbevf_sw_init,FUNC_18
ixgbevf_watchdog,VAR_19
ixgbevf_watchdog_task,VAR_20
memcpy,FUNC_19
netdev_priv,FUNC_20
netif_carrier_off,FUNC_21
netif_msg_init,FUNC_22
pci_disable_device,FUNC_23
pci_enable_device,FUNC_24
pci_release_regions,FUNC_25
pci_request_regions,FUNC_26
pci_resource_len,FUNC_27
pci_resource_start,FUNC_28
pci_save_state,FUNC_29
pci_set_drvdata,FUNC_30
pci_set_master,FUNC_31
pr_err,FUNC_32
register_netdev,FUNC_33
strcpy,FUNC_34
ixgbevf_probe,FUNC_35
pdev,VAR_21
ent,VAR_22
netdev,VAR_23
adapter,VAR_24
hw,VAR_25
ii,VAR_26
cards_found,VAR_27
err,VAR_28
pci_using_dac,VAR_29
