DMA_FROM_DEVICE,VAR_0
IXGBEVF_RX_BUFFER_WRITE,VAR_1
IXGBEVF_RX_DESC,FUNC_0
IXGBE_CB,FUNC_1
IXGBE_DESC_UNUSED,FUNC_2
IXGBE_RXDADV_ERR_FRAME_ERR_MASK,VAR_2
IXGBE_RXD_STAT_DD,VAR_3
IXGBE_RXD_STAT_EOP,VAR_4
IXGBE_RXD_STAT_LB,VAR_5
NET_IP_ALIGN,VAR_6
dev_kfree_skb,FUNC_3
dev_kfree_skb_irq,FUNC_4
dma_unmap_single,FUNC_5
eth_type_trans,FUNC_6
ixgbevf_alloc_rx_buffers,FUNC_7
ixgbevf_receive_skb,FUNC_8
ixgbevf_rx_checksum,FUNC_9
le16_to_cpu,FUNC_10
le32_to_cpu,FUNC_11
prefetch,FUNC_12
rmb,FUNC_13
skb_headlen,FUNC_14
skb_push,FUNC_15
skb_put,FUNC_16
unlikely,FUNC_17
ixgbevf_clean_rx_irq,FUNC_18
q_vector,VAR_7
rx_ring,VAR_8
budget,VAR_9
adapter,VAR_10
pdev,VAR_11
rx_desc,VAR_12
next_rxd,VAR_13
rx_buffer_info,VAR_14
next_buffer,VAR_15
skb,VAR_16
i,VAR_17
len,VAR_18
staterr,VAR_19
cleaned_count,VAR_20
total_rx_bytes,VAR_21
total_rx_packets,VAR_22
this,VAR_23
header_fixup_len,VAR_24
