ETH_ALEN,VAR_0
IXGBE_CTRL_RST,VAR_1
IXGBE_ERR_INVALID_MAC_ADDR,VAR_2
IXGBE_ERR_RESET_FAILED,VAR_3
IXGBE_VFCTRL,VAR_4
IXGBE_VF_INIT_TIMEOUT,VAR_5
IXGBE_VF_MBX_INIT_TIMEOUT,VAR_6
IXGBE_VF_MC_TYPE_WORD,VAR_7
IXGBE_VF_PERMADDR_MSG_LEN,VAR_8
IXGBE_VF_RESET,VAR_9
IXGBE_VT_MSGTYPE_ACK,VAR_10
IXGBE_VT_MSGTYPE_NACK,VAR_11
IXGBE_WRITE_FLUSH,FUNC_0
IXGBE_WRITE_REG,FUNC_1
ixgbe_mbox_api_10,VAR_12
mdelay,FUNC_2
memcpy,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
udelay,FUNC_8
ixgbevf_reset_hw_vf,FUNC_9
hw,VAR_13
mbx,VAR_14
timeout,VAR_15
ret_val,VAR_16
msgbuf,VAR_17
addr,VAR_18
