ETH_FCS_LEN,VAR_0
ETH_HLEN,VAR_1
IXGBE_READ_REG,FUNC_0
IXGBE_RXDCTL_ENABLE,VAR_2
IXGBE_RXDCTL_RLPMLMASK,VAR_3
IXGBE_RXDCTL_RLPML_EN,VAR_4
IXGBE_TXDCTL_ENABLE,VAR_5
IXGBE_VFRXDCTL,FUNC_1
IXGBE_VFTXDCTL,FUNC_2
IXGBE_WRITE_REG,FUNC_3
__IXGBEVF_DOWN,VAR_6
clear_bit,FUNC_4
is_valid_ether_addr,FUNC_5
ixgbe_mac_X540_vf,VAR_7
ixgbevf_configure_msix,FUNC_6
ixgbevf_init_last_counter_stats,FUNC_7
ixgbevf_napi_enable_all,FUNC_8
ixgbevf_rx_desc_queue_enable,FUNC_9
ixgbevf_save_reset_stats,FUNC_10
jiffies,VAR_8
mod_timer,FUNC_11
netif_tx_start_all_queues,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
ixgbevf_up_complete,FUNC_17
adapter,VAR_9
netdev,VAR_10
hw,VAR_11
i,VAR_12
j,VAR_13
num_rx_rings,VAR_14
txdctl,VAR_15
rxdctl,VAR_16
