DESC_NEEDED,VAR_0
ETH_P_IP,VAR_1
IXGBE_TX_FLAGS_CSUM,VAR_2
IXGBE_TX_FLAGS_IPV4,VAR_3
IXGBE_TX_FLAGS_TSO,VAR_4
IXGBE_TX_FLAGS_VLAN,VAR_5
IXGBE_TX_FLAGS_VLAN_SHIFT,VAR_6
NETDEV_TX_BUSY,VAR_7
NETDEV_TX_OK,VAR_8
TXD_USE_COUNT,FUNC_0
dev_kfree_skb,FUNC_1
dev_kfree_skb_any,FUNC_2
htons,FUNC_3
is_link_local_ether_addr,FUNC_4
ixgbevf_maybe_stop_tx,FUNC_5
ixgbevf_tso,FUNC_6
ixgbevf_tx_csum,FUNC_7
ixgbevf_tx_map,FUNC_8
ixgbevf_tx_queue,FUNC_9
netdev_priv,FUNC_10
skb_frag_size,FUNC_11
skb_header_pointer,FUNC_12
skb_headlen,FUNC_13
skb_shinfo,FUNC_14
vlan_tx_tag_get,FUNC_15
vlan_tx_tag_present,FUNC_16
writel,FUNC_17
ixgbevf_xmit_frame,FUNC_18
skb,VAR_9
netdev,VAR_10
adapter,VAR_11
tx_ring,VAR_12
first,VAR_13
tx_flags,VAR_14
hdr_len,VAR_15
r_idx,VAR_16
tso,VAR_17
count,VAR_18
dst_mac,VAR_19
