IXGBE_FLAG_IN_WATCHDOG_TASK,VAR_0
IXGBE_READ_REG,FUNC_0
IXGBE_TXDCTL_ENABLE,VAR_1
IXGBE_VFTXDCTL,FUNC_1
IXGBE_WRITE_REG,FUNC_2
__IXGBEVF_DOWN,VAR_2
del_timer_sync,FUNC_3
ixgbevf_clean_all_rx_rings,FUNC_4
ixgbevf_clean_all_tx_rings,FUNC_5
ixgbevf_irq_disable,FUNC_6
ixgbevf_napi_disable_all,FUNC_7
ixgbevf_reset,FUNC_8
msleep,FUNC_9
netif_carrier_off,FUNC_10
netif_tx_disable,FUNC_11
netif_tx_stop_all_queues,FUNC_12
pci_channel_offline,FUNC_13
set_bit,FUNC_14
ixgbevf_down,FUNC_15
adapter,VAR_3
netdev,VAR_4
hw,VAR_5
txdctl,VAR_6
i,VAR_7
j,VAR_8
