ENOENT,VAR_0
EXIT_CANCELED,VAR_1
EXIT_CANNOT_INVOKE,VAR_2
EXIT_ENOENT,VAR_3
EXIT_FAILURE,VAR_4
env_verbosity,VAR_5
environ,VAR_6
err,FUNC_0
errno,VAR_7
errx,FUNC_1
execvp,FUNC_2
exit,FUNC_3
fprintf,FUNC_4
getopt,FUNC_5
optarg,VAR_8
optind,VAR_9
printf,FUNC_6
search_paths,FUNC_7
setenv,FUNC_8
sleep,FUNC_9
split_spaces,FUNC_10
stderr,VAR_10
strchr,FUNC_11
strdup,FUNC_12
unsetenv,FUNC_13
usage,FUNC_14
main,FUNC_15
argc,VAR_11
argv,VAR_12
altpath,VAR_13
ep,VAR_14
p,VAR_15
parg,VAR_16
term,VAR_17
cleanenv,VAR_18
ch,VAR_19
want_clear,VAR_20
rtrn,VAR_21
