NGX_AGAIN,VAR_0
NGX_HTTP_CHECK_CONNECT_DONE,VAR_1
NGX_HTTP_CHECK_SEND_DONE,VAR_2
NGX_LOG_DEBUG,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
NGX_LOG_ERR,VAR_5
NGX_OK,VAR_6
ngx_cycle,VAR_7
ngx_handle_write_event,FUNC_0
ngx_http_upstream_check_clean_event,FUNC_1
ngx_http_upstream_check_need_exit,FUNC_2
ngx_http_upstream_check_status_update,FUNC_3
ngx_log_debug0,FUNC_4
ngx_log_debug1,FUNC_5
ngx_log_error,FUNC_6
ngx_pcalloc,FUNC_7
ngx_socket_errno,VAR_8
stub1,FUNC_8
stub2,FUNC_9
ngx_http_upstream_check_send_handler,FUNC_10
event,VAR_9
size,VAR_10
c,VAR_11
ctx,VAR_12
peer,VAR_13
