NGX_ERROR,VAR_0
NGX_HTTP_GET,VAR_1
NGX_HTTP_HEAD,VAR_2
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_3
NGX_HTTP_NOT_ALLOWED,VAR_4
NGX_HTTP_OK,VAR_5
NGX_LOG_ERR,VAR_6
NGX_OK,VAR_7
check_peers_ctx,VAR_8
ngx_align,FUNC_0
ngx_create_temp_buf,FUNC_1
ngx_http_discard_request_body,FUNC_2
ngx_http_get_module_loc_conf,FUNC_3
ngx_http_output_filter,FUNC_4
ngx_http_send_header,FUNC_5
ngx_http_upstream_check_module,VAR_9
ngx_http_upstream_check_status_parse_args,FUNC_6
ngx_log_error,FUNC_7
ngx_pagesize,VAR_10
ngx_pcalloc,FUNC_8
stub1,FUNC_9
ngx_http_upstream_check_status_handler,FUNC_10
r,VAR_11
buffer_size,VAR_12
rc,VAR_13
b,VAR_14
out,VAR_15
peers,VAR_16
uclcf,VAR_17
ctx,VAR_18
