NGX_HTTP_CHECK_RECV_DONE,VAR_0
NGX_HTTP_CHECK_SEND_DONE,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
NGX_LOG_ERR,VAR_3
ngx_handle_read_event,FUNC_0
ngx_http_upstream_check_clean_event,FUNC_1
ngx_http_upstream_check_need_exit,FUNC_2
ngx_http_upstream_check_status_update,FUNC_3
ngx_log_debug2,FUNC_4
ngx_log_error,FUNC_5
ngx_memcpy,FUNC_6
ngx_pagesize,VAR_4
ngx_palloc,FUNC_7
ngx_socket_errno,VAR_5
stub1,FUNC_8
stub2,FUNC_9
ngx_http_upstream_check_recv_handler,FUNC_10
event,VAR_6
new_buf,VAR_7
size,VAR_8
n,VAR_9
rc,VAR_10
c,VAR_11
ctx,VAR_12
peer,VAR_13
