NGX_ERROR,VAR_0
NGX_LOG_DEBUG_HTTP,VAR_1
NGX_OK,VAR_2
NGX_PROCESS_WORKER,VAR_3
ngx_array_push,FUNC_0
ngx_http_conf_get_module_main_conf,FUNC_1
ngx_http_conf_upstream_srv_conf,FUNC_2
ngx_http_upstream_check_add_dynamic_peer,FUNC_3
ngx_http_upstream_check_addr_change_port,FUNC_4
ngx_http_upstream_check_module,VAR_4
ngx_http_upstream_check_unique_peer,FUNC_5
ngx_log_debug1,FUNC_6
ngx_memzero,FUNC_7
ngx_murmur_hash2,FUNC_8
ngx_pcalloc,FUNC_9
ngx_process,VAR_5
ngx_http_upstream_check_add_peer,FUNC_10
cf,VAR_6
us,VAR_7
peer_addr,VAR_8
index,VAR_9
peer,VAR_10
peers,VAR_11
ucscf,VAR_12
ucmcf,VAR_13
