NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_CONF_UNSET_PTR,VAR_2
NGX_ERROR,VAR_3
NGX_LOG_EMERG,VAR_4
ngx_atoi,FUNC_0
ngx_conf_log_error,FUNC_1
ngx_http_conf_get_module_srv_conf,FUNC_2
ngx_http_get_check_type_conf,FUNC_3
ngx_http_upstream_check_module,VAR_5
ngx_str_set,FUNC_4
ngx_strcasecmp,FUNC_5
ngx_strncmp,FUNC_6
ngx_http_upstream_check,FUNC_7
cf,VAR_6
cmd,VAR_7
conf,VAR_8
value,VAR_9
s,VAR_10
i,VAR_11
port,VAR_12
rise,VAR_13
fall,VAR_14
default_down,VAR_15
unique,VAR_16
interval,VAR_17
timeout,VAR_18
check,VAR_19
ucscf,VAR_20
