NGX_DECLINED,VAR_0
NGX_ERROR,VAR_1
NGX_ERROR_ERR,VAR_2
NGX_HTTP_CHECK_CONNECT_DONE,VAR_3
NGX_OK,VAR_4
ngx_add_timer,FUNC_0
ngx_close_connection,FUNC_1
ngx_event_connect_peer,FUNC_2
ngx_event_get_peer,VAR_5
ngx_http_upstream_check_clean_event,FUNC_3
ngx_http_upstream_check_need_exit,FUNC_4
ngx_http_upstream_check_peek_one_byte,FUNC_5
ngx_http_upstream_check_status_update,FUNC_6
ngx_memzero,FUNC_7
stub1,FUNC_8
ngx_http_upstream_check_connect_handler,FUNC_9
event,VAR_6
rc,VAR_7
c,VAR_8
peer,VAR_9
ucscf,VAR_10
