MAX_DYNAMIC_PEER,VAR_0
NGX_ERROR,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
NGX_LOG_EMERG,VAR_3
NGX_OK,VAR_4
check_peers_ctx,VAR_5
ngx_cycle,VAR_6
ngx_http_upstream_check_find_shm_peer,FUNC_0
ngx_http_upstream_check_get_shm_name,FUNC_1
ngx_http_upstream_check_init_shm_peer,FUNC_2
ngx_http_upstream_check_module,VAR_7
ngx_http_upstream_check_shm_generation,VAR_8
ngx_log_debug1,FUNC_3
ngx_log_debug2,FUNC_4
ngx_log_error,FUNC_5
ngx_memcpy,FUNC_6
ngx_memzero,FUNC_7
ngx_shared_memory_find,FUNC_8
ngx_slab_alloc,FUNC_9
ngx_str_set,FUNC_10
ngx_http_upstream_check_init_shm_zone,FUNC_11
shm_zone,VAR_9
data,VAR_10
size,VAR_11
oshm_name,VAR_12
rc,VAR_13
i,VAR_14
same,VAR_15
number,VAR_16
pool,VAR_17
oshm_zone,VAR_18
shpool,VAR_19
peer,VAR_20
peers,VAR_21
ucscf,VAR_22
peer_shm,VAR_23
opeer_shm,VAR_24
peers_shm,VAR_25
opeers_shm,VAR_26
