BME280_CHIP_ID,VAR_0
BMP280_COMP_PRESS_REG_COUNT,VAR_1
BMP280_COMP_TEMP_REG_COUNT,VAR_2
BMP280_REG_COMP_H1,VAR_3
BMP280_REG_COMP_H2,VAR_4
BMP280_REG_COMP_H3,VAR_5
BMP280_REG_COMP_H4,VAR_6
BMP280_REG_COMP_H5,VAR_7
BMP280_REG_COMP_H6,VAR_8
BMP280_REG_COMP_PRESS_START,VAR_9
BMP280_REG_COMP_TEMP_START,VAR_10
P1,VAR_11
P2,VAR_12
P3,VAR_13
P4,VAR_14
P5,VAR_15
P6,VAR_16
P7,VAR_17
P8,VAR_18
P9,VAR_19
T1,VAR_20
T2,VAR_21
T3,VAR_22
add_device_randomness,FUNC_0
be16_to_cpu,FUNC_1
dev_err,FUNC_2
le16_to_cpu,FUNC_3
regmap_bulk_read,FUNC_4
regmap_read,FUNC_5
sign_extend32,FUNC_6
bmp280_read_calib,FUNC_7
data,VAR_23
calib,VAR_24
chip,VAR_25
ret,VAR_26
tmp,VAR_27
dev,VAR_28
t_buf,VAR_29
p_buf,VAR_30
