ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
I2C_FUNC_SMBUS_READ_I2C_BLOCK,VAR_2
I2C_FUNC_SMBUS_READ_WORD_DATA,VAR_3
I2C_FUNC_SMBUS_WRITE_BYTE,VAR_4
INDIO_DIRECT_MODE,VAR_5
dev_err,FUNC_1
devm_iio_device_alloc,FUNC_2
devm_iio_device_register,FUNC_3
i2c_check_functionality,FUNC_4
i2c_set_clientdata,FUNC_5
iio_priv,FUNC_6
ms5637_channels,VAR_6
ms5637_info,VAR_7
ms_sensors_reset,FUNC_7
ms_sensors_tp_read_prom,FUNC_8
mutex_init,FUNC_9
ms5637_probe,FUNC_10
client,VAR_8
id,VAR_9
dev_data,VAR_10
indio_dev,VAR_11
ret,VAR_12
