BMP280_REG_ID,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GPIOD_OUT_HIGH,VAR_3
INDIO_DIRECT_MODE,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
bme280_chip_info,VAR_5
bmp085_fetch_eoc_irq,FUNC_2
bmp180_chip_info,VAR_6
bmp180_read_calib,FUNC_3
bmp280_channels,VAR_7
bmp280_chip_info,VAR_8
bmp280_info,VAR_9
bmp280_read_calib,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_set_drvdata,FUNC_7
devm_gpiod_get,FUNC_8
devm_iio_device_alloc,FUNC_9
devm_regulator_get,FUNC_10
gpiod_set_value,FUNC_11
iio_device_register,FUNC_12
iio_priv,FUNC_13
ilog2,FUNC_14
mutex_init,FUNC_15
pm_runtime_disable,FUNC_16
pm_runtime_enable,FUNC_17
pm_runtime_get_noresume,FUNC_18
pm_runtime_get_sync,FUNC_19
pm_runtime_put,FUNC_20
pm_runtime_put_noidle,FUNC_21
pm_runtime_set_active,FUNC_22
pm_runtime_set_autosuspend_delay,FUNC_23
pm_runtime_use_autosuspend,FUNC_24
regmap_read,FUNC_25
regulator_disable,FUNC_26
regulator_enable,FUNC_27
stub1,FUNC_28
usleep_range,FUNC_29
bmp280_common_probe,FUNC_30
dev,VAR_10
regmap,VAR_11
chip,VAR_12
name,VAR_13
irq,VAR_14
ret,VAR_15
indio_dev,VAR_16
data,VAR_17
chip_id,VAR_18
gpiod,VAR_19
