ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
I2C_FUNC_SMBUS_I2C_BLOCK,VAR_3
I2C_FUNC_SMBUS_WORD_DATA,VAR_4
INDIO_DIRECT_MODE,VAR_5
T5403_CALIB_DATA,VAR_6
T5403_I2C_ADDR,VAR_7
T5403_I2C_MASK,VAR_8
T5403_MODE_STANDARD,VAR_9
T5403_SLAVE_ADDR,VAR_10
devm_iio_device_alloc,FUNC_1
devm_iio_device_register,FUNC_2
i2c_check_functionality,FUNC_3
i2c_set_clientdata,FUNC_4
i2c_smbus_read_byte_data,FUNC_5
i2c_smbus_read_i2c_block_data,FUNC_6
iio_priv,FUNC_7
mutex_init,FUNC_8
t5403_channels,VAR_11
t5403_info,VAR_12
t5403_probe,FUNC_9
client,VAR_13
id,VAR_14
data,VAR_15
indio_dev,VAR_16
ret,VAR_17
