ARRAY_SIZE,FUNC_0
DPS310_BACKGROUND,VAR_0
DPS310_CFG_REG,VAR_1
DPS310_COEF_RDY,VAR_2
DPS310_MEAS_CFG,VAR_3
DPS310_MEAS_CTRL_BITS,VAR_4
DPS310_PRS_CFG,VAR_5
DPS310_PRS_EN,VAR_6
DPS310_PRS_SHIFT_EN,VAR_7
DPS310_TEMP_EN,VAR_8
DPS310_TMP_CFG,VAR_9
DPS310_TMP_EXT,VAR_10
DPS310_TMP_SHIFT_EN,VAR_11
ENOMEM,VAR_12
INDIO_DIRECT_MODE,VAR_13
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
devm_add_action_or_reset,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_iio_device_register,FUNC_5
devm_regmap_init_i2c,FUNC_6
dps310_channels,VAR_14
dps310_get_coefs,FUNC_7
dps310_info,VAR_15
dps310_regmap_config,VAR_16
dps310_reset,VAR_17
dps310_temp_workaround,FUNC_8
i2c_set_clientdata,FUNC_9
iio_priv,FUNC_10
mutex_init,FUNC_11
regmap_read_poll_timeout,FUNC_12
regmap_write,FUNC_13
regmap_write_bits,FUNC_14
dps310_probe,FUNC_15
client,VAR_18
id,VAR_19
data,VAR_20
iio,VAR_21
rc,VAR_22
ready,VAR_23
