ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GPIOD_OUT_HIGH,VAR_1
HP03_EEPROM_ADDR,VAR_2
INDIO_DIRECT_MODE,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_gpiod_get_index,FUNC_4
devm_iio_device_alloc,FUNC_5
hp03_channels,VAR_4
hp03_info,VAR_5
hp03_regmap_config,VAR_6
i2c_new_dummy_device,FUNC_6
i2c_set_clientdata,FUNC_7
i2c_unregister_device,FUNC_8
iio_device_register,FUNC_9
iio_priv,FUNC_10
mutex_init,FUNC_11
regmap_exit,FUNC_12
regmap_init_i2c,FUNC_13
hp03_probe,FUNC_14
client,VAR_7
id,VAR_8
dev,VAR_9
indio_dev,VAR_10
priv,VAR_11
ret,VAR_12
