ENODEV,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ZPA2326_DEVICE_ID_REG,VAR_2
dev_err,FUNC_2
dev_set_drvdata,FUNC_3
devm_iio_triggered_buffer_setup,FUNC_4
devm_regulator_get,FUNC_5
iio_device_register,FUNC_6
iio_priv,FUNC_7
regmap_read,FUNC_8
zpa2326_buffer_setup_ops,VAR_3
zpa2326_config_oneshot,FUNC_9
zpa2326_create_managed_iiodev,FUNC_10
zpa2326_fini_runtime,FUNC_11
zpa2326_highest_frequency,FUNC_12
zpa2326_init_managed_irq,FUNC_13
zpa2326_init_managed_trigger,FUNC_14
zpa2326_init_runtime,FUNC_15
zpa2326_power_off,FUNC_16
zpa2326_power_on,FUNC_17
zpa2326_sleep,FUNC_18
zpa2326_trigger_handler,VAR_4
zpa2326_probe,FUNC_19
parent,VAR_5
name,VAR_6
irq,VAR_7
hwid,VAR_8
regmap,VAR_9
indio_dev,VAR_10
priv,VAR_11
err,VAR_12
id,VAR_13
