ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
MPL3115_CTRL_OS_258MS,VAR_3
MPL3115_CTRL_REG1,VAR_4
MPL3115_CTRL_RESET,VAR_5
MPL3115_DEVICE_ID,VAR_6
MPL3115_WHO_AM_I,VAR_7
devm_iio_device_alloc,FUNC_1
i2c_set_clientdata,FUNC_2
i2c_smbus_read_byte_data,FUNC_3
i2c_smbus_write_byte_data,FUNC_4
iio_device_register,FUNC_5
iio_priv,FUNC_6
iio_triggered_buffer_cleanup,FUNC_7
iio_triggered_buffer_setup,FUNC_8
mpl3115_channels,VAR_8
mpl3115_info,VAR_9
mpl3115_trigger_handler,VAR_10
msleep,FUNC_9
mutex_init,FUNC_10
mpl3115_probe,FUNC_11
client,VAR_11
id,VAR_12
data,VAR_13
indio_dev,VAR_14
ret,VAR_15
