ZSTD_CHUNKSIZE_MAX,VAR_0
ZSTD_isError,FUNC_0
ZSTD_ldm_generateSequences_internal,FUNC_1
ZSTD_ldm_reduceTable,FUNC_2
ZSTD_window_correctOverflow,FUNC_3
ZSTD_window_enforceMaxDist,FUNC_4
ZSTD_window_needOverflowCorrection,FUNC_5
assert,FUNC_6
ZSTD_ldm_generateSequences,FUNC_7
ldmState,VAR_1
sequences,VAR_2
params,VAR_3
src,VAR_4
srcSize,VAR_5
maxDist,VAR_6
istart,VAR_7
iend,VAR_8
kMaxChunkSize,VAR_9
nbChunks,VAR_10
chunk,VAR_11
leftoverSize,VAR_12
chunkStart,VAR_13
remaining,VAR_14
chunkEnd,VAR_15
chunkSize,VAR_16
newLeftoverSize,VAR_17
prevSize,VAR_18
ldmHSize,VAR_19
correction,VAR_20
