CHECK_F,FUNC_0
CHECK_V_F,FUNC_1
FSE_CTABLE_SIZE_U32,FUNC_2
FSE_buildCTable_wksp,FUNC_3
FSE_compress_usingCTable,FUNC_4
FSE_normalizeCount,FUNC_5
FSE_optimalTableLog,FUNC_6
FSE_writeNCount,FUNC_7
HIST_count_simple,FUNC_8
HUF_TABLELOG_MAX,VAR_0
MAX_FSE_TABLELOG_FOR_HUFF_HEADER,VAR_1
cSize,VAR_2
hSize,VAR_3
HUF_compressWeights,FUNC_9
dst,VAR_4
dstSize,VAR_5
weightTable,VAR_6
wtSize,VAR_7
ostart,VAR_8
op,VAR_9
oend,VAR_10
maxSymbolValue,VAR_11
tableLog,VAR_12
CTable,VAR_13
scratchBuffer,VAR_14
count,VAR_15
norm,VAR_16
maxCount,VAR_17
