ERROR,FUNC_0
FSE_DEFAULT_TABLELOG,VAR_0
FSE_MAX_TABLELOG,VAR_1
FSE_MIN_TABLELOG,VAR_2
FSE_isError,FUNC_1
FSE_minTableLog,FUNC_2
FSE_normalizeM2,FUNC_3
GENERIC,VAR_3
RAWLOG,FUNC_4
abs,FUNC_5
getchar,FUNC_6
tableLog_tooLarge,VAR_4
FSE_normalizeCount,FUNC_7
normalizedCounter,VAR_5
tableLog,VAR_6
count,VAR_7
total,VAR_8
maxSymbolValue,VAR_9
rtbTable,VAR_10
scale,VAR_11
step,VAR_12
vStep,VAR_13
stillToDistribute,VAR_14
s,VAR_15
largest,VAR_16
largestP,VAR_17
lowThreshold,VAR_18
proba,VAR_19
restToBeat,VAR_20
errorCode,VAR_21
