DEBUGLOG,FUNC_0
FORWARD_IF_ERROR,FUNC_1
HUF_WORKSPACE_SIZE,VAR_0
MAX,FUNC_2
MIN,FUNC_3
RETURN_ERROR_IF,FUNC_4
WILDCOPY_OVERLENGTH,VAR_1
XXH64_reset,FUNC_5
ZSTD_BLOCKSIZE_MAX,VAR_2
ZSTD_CONTENTSIZE_UNKNOWN,VAR_3
ZSTD_checkCParams,FUNC_6
ZSTD_compressBound,FUNC_7
ZSTD_cwksp_alloc_size,FUNC_8
ZSTD_cwksp_available_space,FUNC_9
ZSTD_cwksp_bump_oversized_duration,FUNC_10
ZSTD_cwksp_check_available,FUNC_11
ZSTD_cwksp_check_wasteful,FUNC_12
ZSTD_cwksp_clear,FUNC_13
ZSTD_cwksp_create,FUNC_14
ZSTD_cwksp_free,FUNC_15
ZSTD_cwksp_reserve_aligned,FUNC_16
ZSTD_cwksp_reserve_buffer,FUNC_17
ZSTD_cwksp_reserve_object,FUNC_18
ZSTD_cwksp_sizeof,FUNC_19
ZSTD_indexTooCloseToMax,FUNC_20
ZSTD_isError,FUNC_21
ZSTD_ldm_adjustParameters,FUNC_22
ZSTD_ldm_getMaxNbSeq,FUNC_23
ZSTD_ldm_getTableSize,FUNC_24
ZSTD_referenceExternalSequences,FUNC_25
ZSTD_resetTarget_CCtx,VAR_4
ZSTD_reset_compressedBlockState,FUNC_26
ZSTD_reset_matchState,FUNC_27
ZSTD_rollingHash_primePower,FUNC_28
ZSTD_sizeof_matchState,FUNC_29
ZSTD_window_clear,FUNC_30
ZSTDb_buffered,VAR_5
ZSTDcs_init,VAR_6
ZSTDirp_continue,VAR_7
ZSTDirp_reset,VAR_8
assert,FUNC_31
memory_allocation,VAR_9
memset,FUNC_32
ZSTD_resetCCtx_internal,FUNC_33
zc,VAR_10
params,VAR_11
pledgedSrcSize,VAR_12
crp,VAR_13
zbuff,VAR_14
ws,VAR_15
windowSize,VAR_16
blockSize,VAR_17
divider,VAR_18
maxNbSeq,VAR_19
tokenSpace,VAR_20
buffOutSize,VAR_21
buffInSize,VAR_22
matchStateSize,VAR_23
maxNbLdmSeq,VAR_24
needsIndexReset,VAR_25
cctxSpace,VAR_26
entropySpace,VAR_27
blockStateSpace,VAR_28
bufferSpace,VAR_29
ldmSpace,VAR_30
ldmSeqSpace,VAR_31
neededSpace,VAR_32
workspaceTooSmall,VAR_33
workspaceWasteful,VAR_34
ldmBucketSize,VAR_35
ldmHSize,VAR_36
