DEBUGLOG,FUNC_0
FORWARD_IF_ERROR,FUNC_1
HUF_WORKSPACE_SIZE,VAR_0
RETURN_ERROR_IF,FUNC_2
ZSTD_CLEVEL_DEFAULT,VAR_1
ZSTD_checkCParams,FUNC_3
ZSTD_compress_insertDictionary,FUNC_4
ZSTD_cwksp_align,FUNC_5
ZSTD_cwksp_reserve_object,FUNC_6
ZSTD_dlm_byRef,VAR_2
ZSTD_dtlm_full,VAR_3
ZSTD_resetTarget_CDict,VAR_4
ZSTD_reset_compressedBlockState,FUNC_7
ZSTD_reset_matchState,FUNC_8
ZSTDcrp_makeClean,VAR_5
ZSTDirp_reset,VAR_6
assert,FUNC_9
memcpy,FUNC_10
memory_allocation,VAR_7
memset,FUNC_11
ZSTD_initCDict_internal,FUNC_12
cdict,VAR_8
dictBuffer,VAR_9
dictSize,VAR_10
dictLoadMethod,VAR_11
dictContentType,VAR_12
cParams,VAR_13
internalBuffer,VAR_14
params,VAR_15
dictID,VAR_16
