BIT_highbit32,FUNC_0
DEBUGLOG,FUNC_1
ERROR,FUNC_2
FSE_MAX_SYMBOL_VALUE,VAR_0
FSE_TABLESTEP,FUNC_3
FSE_bitCost,FUNC_4
FSE_getMaxNbBits,FUNC_5
assert,FUNC_6
memset,FUNC_7
tableLog_tooLarge,VAR_1
FSE_buildCTable_wksp,FUNC_8
ct,VAR_2
normalizedCounter,VAR_3
maxSymbolValue,VAR_4
tableLog,VAR_5
workSpace,VAR_6
wkspSize,VAR_7
tableSize,VAR_8
tableMask,VAR_9
ptr,VAR_10
tableU16,VAR_11
FSCT,VAR_12
symbolTT,VAR_13
step,VAR_14
cumul,VAR_15
tableSymbol,VAR_16
highThreshold,VAR_17
u,VAR_18
position,VAR_19
symbol,VAR_20
nbOccurrences,VAR_21
freq,VAR_22
u,VAR_23
s,VAR_24
total,VAR_25
s,VAR_26
maxBitsOut,VAR_27
minStatePlus,VAR_28
