DEBUGLOG,FUNC_0
MAX,FUNC_1
MIN,FUNC_2
RETURN_ERROR_IF,FUNC_3
ZSTD_CONTENTSIZE_UNKNOWN,VAR_0
ZSTD_USE_CDICT_PARAMS_DICTSIZE_MULTIPLIER,VAR_1
ZSTD_USE_CDICT_PARAMS_SRCSIZE_CUTOFF,VAR_2
ZSTD_compressBegin_internal,FUNC_4
ZSTD_dct_auto,VAR_3
ZSTD_dictForceLoad,VAR_4
ZSTD_dtlm_fast,VAR_5
ZSTD_getCParams,FUNC_5
ZSTD_getCParamsFromCDict,FUNC_6
ZSTD_highbit32,FUNC_7
ZSTDb_not_buffered,VAR_6
dictionary_wrong,VAR_7
ZSTD_compressBegin_usingCDict_advanced,FUNC_8
cctx,VAR_8
cdict,VAR_9
fParams,VAR_10
pledgedSrcSize,VAR_11
params,VAR_12
limitedSrcSize,VAR_13
limitedSrcLog,VAR_14
