DEBUGLOG,FUNC_0
FORWARD_IF_ERROR,FUNC_1
RETURN_ERROR_IF,FUNC_2
ZSTD_CONTENTSIZE_UNKNOWN,VAR_0
ZSTD_STATIC_ASSERT,FUNC_3
ZSTD_compressBlock_internal,FUNC_4
ZSTD_compress_frameChunk,FUNC_5
ZSTD_overflowCorrectIfNeeded,FUNC_6
ZSTD_window_update,FUNC_7
ZSTD_writeFrameHeader,FUNC_8
ZSTDcs_created,VAR_1
ZSTDcs_init,VAR_2
ZSTDcs_ongoing,VAR_3
assert,FUNC_9
srcSize_wrong,VAR_4
stage_wrong,VAR_5
ZSTD_compressContinue_internal,FUNC_10
cctx,VAR_6
dst,VAR_7
dstCapacity,VAR_8
src,VAR_9
srcSize,VAR_10
frame,VAR_11
lastFrameChunk,VAR_12
ms,VAR_13
fhSize,VAR_14
cSize,VAR_15
