DEBUGLOG,FUNC_0
MIN,FUNC_1
MINMATCH,VAR_0
ZSTD_REP_MOVE,VAR_1
ZSTD_count_2segments,FUNC_2
ZSTD_dictMatchState,VAR_2
ZSTD_hashPtr,FUNC_3
ZSTD_highbit32,FUNC_4
assert,FUNC_5
ZSTD_DUBT_findBetterDictMatch,FUNC_6
ms,VAR_3
ip,VAR_4
iend,VAR_5
offsetPtr,VAR_6
bestLength,VAR_7
nbCompares,VAR_8
mls,VAR_9
dictMode,VAR_10
dms,VAR_11
dmsCParams,VAR_12
dictHashTable,VAR_13
hashLog,VAR_14
h,VAR_15
dictMatchIndex,VAR_16
base,VAR_17
prefixStart,VAR_18
current,VAR_19
dictBase,VAR_20
dictEnd,VAR_21
dictHighLimit,VAR_22
dictLowLimit,VAR_23
dictIndexDelta,VAR_24
dictBt,VAR_25
btLog,VAR_26
btMask,VAR_27
btLow,VAR_28
commonLengthSmaller,VAR_29
commonLengthLarger,VAR_30
nextPtr,VAR_31
matchLength,VAR_32
match,VAR_33
matchIndex,VAR_34
mIndex,VAR_35
