DEBUGLOG,FUNC_0
FORWARD_IF_ERROR,FUNC_1
MEM_writeLE24,FUNC_2
MIN_CBLOCK_SIZE,VAR_0
RETURN_ERROR_IF,FUNC_3
XXH64_update,FUNC_4
ZSTD_WINDOWLOG_MAX,VAR_1
ZSTD_blockHeaderSize,VAR_2
ZSTD_checkDictValidity,FUNC_5
ZSTD_compressBlock_internal,FUNC_6
ZSTD_noCompressBlock,FUNC_7
ZSTD_overflowCorrectIfNeeded,FUNC_8
ZSTDcs_ending,VAR_3
assert,FUNC_9
bt_compressed,VAR_4
bt_rle,VAR_5
dstSize_tooSmall,VAR_6
ZSTD_compress_frameChunk,FUNC_10
cctx,VAR_7
dst,VAR_8
dstCapacity,VAR_9
src,VAR_10
srcSize,VAR_11
lastFrameChunk,VAR_12
blockSize,VAR_13
remaining,VAR_14
ip,VAR_15
ostart,VAR_16
op,VAR_17
maxDist,VAR_18
ms,VAR_19
lastBlock,VAR_20
cSize,VAR_21
cBlockHeader,VAR_22
