DEBUGLOG,FUNC_0
MIN,FUNC_1
ZSTD_count,FUNC_2
ZSTD_count_2segments,FUNC_3
ZSTD_extDict,VAR_0
assert,FUNC_4
ZSTD_insertDUBT1,FUNC_5
ms,VAR_1
current,VAR_2
inputEnd,VAR_3
nbCompares,VAR_4
btLow,VAR_5
dictMode,VAR_6
cParams,VAR_7
bt,VAR_8
btLog,VAR_9
btMask,VAR_10
commonLengthSmaller,VAR_11
commonLengthLarger,VAR_12
base,VAR_13
dictBase,VAR_14
dictLimit,VAR_15
ip,VAR_16
iend,VAR_17
dictEnd,VAR_18
prefixStart,VAR_19
match,VAR_20
smallerPtr,VAR_21
largerPtr,VAR_22
matchIndex,VAR_23
dummy32,VAR_24
windowValid,VAR_25
maxDistance,VAR_26
windowLow,VAR_27
nextPtr,VAR_28
matchLength,VAR_29
mBase,VAR_30
