DEBUGLOG,FUNC_0
Litbits,VAR_0
MIN,FUNC_1
MaxLL,VAR_1
MaxML,VAR_2
MaxOff,VAR_3
RETURN_ERROR_IF,FUNC_2
ZSTD_HASHLOG3_MAX,VAR_4
ZSTD_OPT_NUM,VAR_5
ZSTD_btopt,VAR_6
ZSTD_cwksp_clean_tables,FUNC_3
ZSTD_cwksp_clear_tables,FUNC_4
ZSTD_cwksp_mark_tables_dirty,FUNC_5
ZSTD_cwksp_reserve_aligned,FUNC_6
ZSTD_cwksp_reserve_failed,FUNC_7
ZSTD_cwksp_reserve_table,FUNC_8
ZSTD_fast,VAR_7
ZSTD_invalidateMatchState,FUNC_9
ZSTD_resetTarget_CCtx,VAR_8
ZSTDcrp_leaveDirty,VAR_9
ZSTDirp_reset,VAR_10
assert,FUNC_10
memory_allocation,VAR_11
memset,FUNC_11
ZSTD_reset_matchState,FUNC_12
ms,VAR_12
ws,VAR_13
cParams,VAR_14
crp,VAR_15
forceResetIndex,VAR_16
forWho,VAR_17
chainSize,VAR_18
hSize,VAR_19
hashLog3,VAR_20
h3Size,VAR_21
