C0,VAR_0
Cx,VAR_1
MAX_FREQ_SYSFS,VAR_2
MAX_FREQ_TSC_REF,VAR_3
aperf_current_count,VAR_4
aperf_previous_count,VAR_5
dprint,FUNC_0
is_valid,VAR_6
max_freq_mode,VAR_7
max_frequency,VAR_8
mperf_cstates,VAR_9
mperf_current_count,VAR_10
mperf_previous_count,VAR_11
time_end,VAR_12
time_start,VAR_13
timespec_diff_us,FUNC_1
tsc_at_measure_end,VAR_14
tsc_at_measure_start,VAR_15
mperf_get_count_percent,FUNC_2
id,VAR_16
percent,VAR_17
cpu,VAR_18
aperf_diff,VAR_19
mperf_diff,VAR_20
tsc_diff,VAR_21
timediff,VAR_22
