DIALTIMEOUT,VAR_0
FD,VAR_1
HOST,VAR_2
HUPCL,VAR_3
TCIOFLUSH,VAR_4
TCSANOW,VAR_5
VERBOSE,VAR_6
boolean,FUNC_0
connected,VAR_7
dialtimeout,VAR_8
fflush,FUNC_1
logent,FUNC_2
number,FUNC_3
printf,FUNC_4
sleep,FUNC_5
snprintf,FUNC_6
stdout,VAR_9
strlen,FUNC_7
t3000_connect,FUNC_8
t3000_disconnect,FUNC_9
t3000_swallow,FUNC_10
t3000_sync,FUNC_11
t3000_verbose_read,FUNC_12
t3000_write,FUNC_13
tcflush,FUNC_14
tcgetattr,FUNC_15
tcsetattr,FUNC_16
value,FUNC_17
t3000_dialer,FUNC_18
num,VAR_10
acu,VAR_11
cp,VAR_12
cntrl,VAR_13
